# Entity Name,# Type,# Description,# Filename,# R,# G,# B,# 0 to ignore. 1 to include,# 0 for 2D. 1 to 3D,#Direction (1 to 8) for meshAdjustment,#Rotation (Degrees 0-360),#Direction (1 to 8) for rotationAdjustment,Connects to:
se-cartouche-a,simple-entity,,,,,,,,,,,
se-cartouche-b-a,simple-entity,,,,,,,,,,,
se-cartouche-b-b,simple-entity,,,,,,,,,,,
se-collision-player,simple-entity,,,,,,,,,,,
se-collision-player-not-space,simple-entity,,,,,,,,,,,
se-collision-rocket-destination-orbital,simple-entity,,,,,,,,,,,
se-collision-rocket-destination-surface,simple-entity,,,,,,,,,,,
se-cryogun-ice,simple-entity,,,,,,,,,,,
se-cryogun-ice-spacer,simple-entity,,,,,,,,,,,
se-energy-transmitter-chamber-addon-bottom,simple-entity,,,,,,,,,,,
se-energy-transmitter-chamber-addon-left,simple-entity,,,,,,,,,,,
se-energy-transmitter-chamber-addon-right,simple-entity,,,,,,,,,,,
se-energy-transmitter-chamber-addon-top,simple-entity,,,,,,,,,,,
se-energy-transmitter-injector-addon,simple-entity,,,,,,,,,,,
se-gate-addon-1,simple-entity,,,,,,,,,,,
se-gate-addon-2,simple-entity,,,,,,,,,,,
se-gate-addon-3,simple-entity,,,,,,,,,,,
se-gate-addon-4,simple-entity,,,,,,,,,,,
se-gate-addon-5,simple-entity,,,,,,,,,,,
se-gate-addon-6,simple-entity,,,,,,,,,,,
se-gate-addon-7,simple-entity,,,,,,,,,,,
se-gate-addon-8,simple-entity,,,,,,,,,,,
se-gate-blocker,simple-entity,,,,,,,,,,,
se-gate-blocker-void,simple-entity,,,,,,,,,,,
se-gate-fragment-1,simple-entity,,,,,,,,,,,
se-gate-fragment-10,simple-entity,,,,,,,,,,,
se-gate-fragment-11,simple-entity,,,,,,,,,,,
se-gate-fragment-12,simple-entity,,,,,,,,,,,
se-gate-fragment-13,simple-entity,,,,,,,,,,,
se-gate-fragment-14-a,simple-entity,,,,,,,,,,,
se-gate-fragment-14-b,simple-entity,,,,,,,,,,,
se-gate-fragment-2,simple-entity,,,,,,,,,,,
se-gate-fragment-3,simple-entity,,,,,,,,,,,
se-gate-fragment-4,simple-entity,,,,,,,,,,,
se-gate-fragment-5,simple-entity,,,,,,,,,,,
se-gate-fragment-6,simple-entity,,,,,,,,,,,
se-gate-fragment-7,simple-entity,,,,,,,,,,,
se-gate-fragment-8,simple-entity,,,,,,,,,,,
se-gate-fragment-9,simple-entity,,,,,,,,,,,
se-gate-main-e,simple-entity,,,,,,,,,,,
se-gate-main-e-shadow,simple-entity,,,,,,,,,,,
se-gate-main-en,simple-entity,,,,,,,,,,,
se-gate-main-en-shadow,simple-entity,,,,,,,,,,,
se-gate-main-es,simple-entity,,,,,,,,,,,
se-gate-main-es-shadow,simple-entity,,,,,,,,,,,
se-gate-main-n,simple-entity,,,,,,,,,,,
se-gate-main-ne,simple-entity,,,,,,,,,,,
se-gate-main-ne-shadow,simple-entity,,,,,,,,,,,
se-gate-main-nw,simple-entity,,,,,,,,,,,
se-gate-main-s,simple-entity,,,,,,,,,,,
se-gate-main-s-shadow,simple-entity,,,,,,,,,,,
se-gate-main-se,simple-entity,,,,,,,,,,,
se-gate-main-se-shadow,simple-entity,,,,,,,,,,,
se-gate-main-sw,simple-entity,,,,,,,,,,,
se-gate-main-sw-shadow,simple-entity,,,,,,,,,,,
se-gate-main-w,simple-entity,,,,,,,,,,,
se-gate-main-w-shadow,simple-entity,,,,,,,,,,,
se-gate-main-wn,simple-entity,,,,,,,,,,,
se-gate-main-ws,simple-entity,,,,,,,,,,,
se-gate-main-ws-shadow,simple-entity,,,,,,,,,,,
se-gate-platform,simple-entity,,,,,,,,,,,
se-gate-platform-button-left,simple-entity,,,,,,,,,,,
se-gate-platform-button-middle,simple-entity,,,,,,,,,,,
se-gate-platform-button-right,simple-entity,,,,,,,,,,,
se-gate-platform-indicator-green,simple-entity,,,,,,,,,,,
se-gate-platform-indicator-red,simple-entity,,,,,,,,,,,
se-gate-platform-indicator-yellow,simple-entity,,,,,,,,,,,
se-gate-rails-1,simple-entity,,,,,,,,,,,
se-gate-rails-2,simple-entity,,,,,,,,,,,
se-gate-rails-3,simple-entity,,,,,,,,,,,
se-gate-rails-4,simple-entity,,,,,,,,,,,
se-gate-rails-5,simple-entity,,,,,,,,,,,
se-gate-rails-6,simple-entity,,,,,,,,,,,
se-gate-rails-7,simple-entity,,,,,,,,,,,
se-gate-rails-8,simple-entity,,,,,,,,,,,
se-gate-shunt-1,simple-entity,,,,,,,,,,,
se-gate-shunt-2,simple-entity,,,,,,,,,,,
se-gate-shunt-3,simple-entity,,,,,,,,,,,
se-gate-shunt-4,simple-entity,,,,,,,,,,,
se-gate-shunt-5,simple-entity,,,,,,,,,,,
se-gate-shunt-6,simple-entity,,,,,,,,,,,
se-gate-shunt-7,simple-entity,,,,,,,,,,,
se-gate-shunt-8,simple-entity,,,,,,,,,,,
se-gate-tryplace,simple-entity,,,,,,,,,,,
se-gate-underlay-e,simple-entity,,,,,,,,,,,
se-gate-underlay-en,simple-entity,,,,,,,,,,,
se-gate-underlay-es,simple-entity,,,,,,,,,,,
se-gate-underlay-n,simple-entity,,,,,,,,,,,
se-gate-underlay-ne,simple-entity,,,,,,,,,,,
se-gate-underlay-nw,simple-entity,,,,,,,,,,,
se-gate-underlay-s,simple-entity,,,,,,,,,,,
se-gate-underlay-se,simple-entity,,,,,,,,,,,
se-gate-underlay-sw,simple-entity,,,,,,,,,,,
se-gate-underlay-w,simple-entity,,,,,,,,,,,
se-gate-underlay-wn,simple-entity,,,,,,,,,,,
se-gate-underlay-ws,simple-entity,,,,,,,,,,,
se-glyph-a-1,simple-entity,,,,,,,,,,,
se-glyph-a-1-small,simple-entity,,,,,,,,,,,
se-glyph-a-10,simple-entity,,,,,,,,,,,
se-glyph-a-10-small,simple-entity,,,,,,,,,,,
se-glyph-a-11,simple-entity,,,,,,,,,,,
se-glyph-a-11-small,simple-entity,,,,,,,,,,,
se-glyph-a-12,simple-entity,,,,,,,,,,,
se-glyph-a-12-small,simple-entity,,,,,,,,,,,
se-glyph-a-13,simple-entity,,,,,,,,,,,
se-glyph-a-13-small,simple-entity,,,,,,,,,,,
se-glyph-a-14,simple-entity,,,,,,,,,,,
se-glyph-a-14-small,simple-entity,,,,,,,,,,,
se-glyph-a-15,simple-entity,,,,,,,,,,,
se-glyph-a-15-small,simple-entity,,,,,,,,,,,
se-glyph-a-16,simple-entity,,,,,,,,,,,
se-glyph-a-16-small,simple-entity,,,,,,,,,,,
se-glyph-a-17,simple-entity,,,,,,,,,,,
se-glyph-a-17-small,simple-entity,,,,,,,,,,,
se-glyph-a-18,simple-entity,,,,,,,,,,,
se-glyph-a-18-small,simple-entity,,,,,,,,,,,
se-glyph-a-19,simple-entity,,,,,,,,,,,
se-glyph-a-19-small,simple-entity,,,,,,,,,,,
se-glyph-a-2,simple-entity,,,,,,,,,,,
se-glyph-a-2-small,simple-entity,,,,,,,,,,,
se-glyph-a-20,simple-entity,,,,,,,,,,,
se-glyph-a-20-small,simple-entity,,,,,,,,,,,
se-glyph-a-21,simple-entity,,,,,,,,,,,
se-glyph-a-21-small,simple-entity,,,,,,,,,,,
se-glyph-a-22,simple-entity,,,,,,,,,,,
se-glyph-a-22-small,simple-entity,,,,,,,,,,,
se-glyph-a-23,simple-entity,,,,,,,,,,,
se-glyph-a-23-small,simple-entity,,,,,,,,,,,
se-glyph-a-24,simple-entity,,,,,,,,,,,
se-glyph-a-24-small,simple-entity,,,,,,,,,,,
se-glyph-a-25,simple-entity,,,,,,,,,,,
se-glyph-a-25-small,simple-entity,,,,,,,,,,,
se-glyph-a-26,simple-entity,,,,,,,,,,,
se-glyph-a-26-small,simple-entity,,,,,,,,,,,
se-glyph-a-27,simple-entity,,,,,,,,,,,
se-glyph-a-27-small,simple-entity,,,,,,,,,,,
se-glyph-a-28,simple-entity,,,,,,,,,,,
se-glyph-a-28-small,simple-entity,,,,,,,,,,,
se-glyph-a-29,simple-entity,,,,,,,,,,,
se-glyph-a-29-small,simple-entity,,,,,,,,,,,
se-glyph-a-3,simple-entity,,,,,,,,,,,
se-glyph-a-3-small,simple-entity,,,,,,,,,,,
se-glyph-a-30,simple-entity,,,,,,,,,,,
se-glyph-a-30-small,simple-entity,,,,,,,,,,,
se-glyph-a-31,simple-entity,,,,,,,,,,,
se-glyph-a-31-small,simple-entity,,,,,,,,,,,
se-glyph-a-32,simple-entity,,,,,,,,,,,
se-glyph-a-32-small,simple-entity,,,,,,,,,,,
se-glyph-a-33,simple-entity,,,,,,,,,,,
se-glyph-a-33-small,simple-entity,,,,,,,,,,,
se-glyph-a-34,simple-entity,,,,,,,,,,,
se-glyph-a-34-small,simple-entity,,,,,,,,,,,
se-glyph-a-35,simple-entity,,,,,,,,,,,
se-glyph-a-35-small,simple-entity,,,,,,,,,,,
se-glyph-a-36,simple-entity,,,,,,,,,,,
se-glyph-a-36-small,simple-entity,,,,,,,,,,,
se-glyph-a-37,simple-entity,,,,,,,,,,,
se-glyph-a-37-small,simple-entity,,,,,,,,,,,
se-glyph-a-38,simple-entity,,,,,,,,,,,
se-glyph-a-38-small,simple-entity,,,,,,,,,,,
se-glyph-a-39,simple-entity,,,,,,,,,,,
se-glyph-a-39-small,simple-entity,,,,,,,,,,,
se-glyph-a-4,simple-entity,,,,,,,,,,,
se-glyph-a-4-small,simple-entity,,,,,,,,,,,
se-glyph-a-40,simple-entity,,,,,,,,,,,
se-glyph-a-40-small,simple-entity,,,,,,,,,,,
se-glyph-a-41,simple-entity,,,,,,,,,,,
se-glyph-a-41-small,simple-entity,,,,,,,,,,,
se-glyph-a-42,simple-entity,,,,,,,,,,,
se-glyph-a-42-small,simple-entity,,,,,,,,,,,
se-glyph-a-43,simple-entity,,,,,,,,,,,
se-glyph-a-43-small,simple-entity,,,,,,,,,,,
se-glyph-a-44,simple-entity,,,,,,,,,,,
se-glyph-a-44-small,simple-entity,,,,,,,,,,,
se-glyph-a-45,simple-entity,,,,,,,,,,,
se-glyph-a-45-small,simple-entity,,,,,,,,,,,
se-glyph-a-46,simple-entity,,,,,,,,,,,
se-glyph-a-46-small,simple-entity,,,,,,,,,,,
se-glyph-a-47,simple-entity,,,,,,,,,,,
se-glyph-a-47-small,simple-entity,,,,,,,,,,,
se-glyph-a-48,simple-entity,,,,,,,,,,,
se-glyph-a-48-small,simple-entity,,,,,,,,,,,
se-glyph-a-49,simple-entity,,,,,,,,,,,
se-glyph-a-49-small,simple-entity,,,,,,,,,,,
se-glyph-a-5,simple-entity,,,,,,,,,,,
se-glyph-a-5-small,simple-entity,,,,,,,,,,,
se-glyph-a-50,simple-entity,,,,,,,,,,,
se-glyph-a-50-small,simple-entity,,,,,,,,,,,
se-glyph-a-51,simple-entity,,,,,,,,,,,
se-glyph-a-51-small,simple-entity,,,,,,,,,,,
se-glyph-a-52,simple-entity,,,,,,,,,,,
se-glyph-a-52-small,simple-entity,,,,,,,,,,,
se-glyph-a-53,simple-entity,,,,,,,,,,,
se-glyph-a-53-small,simple-entity,,,,,,,,,,,
se-glyph-a-54,simple-entity,,,,,,,,,,,
se-glyph-a-54-small,simple-entity,,,,,,,,,,,
se-glyph-a-55,simple-entity,,,,,,,,,,,
se-glyph-a-55-small,simple-entity,,,,,,,,,,,
se-glyph-a-56,simple-entity,,,,,,,,,,,
se-glyph-a-56-small,simple-entity,,,,,,,,,,,
se-glyph-a-57,simple-entity,,,,,,,,,,,
se-glyph-a-57-small,simple-entity,,,,,,,,,,,
se-glyph-a-58,simple-entity,,,,,,,,,,,
se-glyph-a-58-small,simple-entity,,,,,,,,,,,
se-glyph-a-59,simple-entity,,,,,,,,,,,
se-glyph-a-59-small,simple-entity,,,,,,,,,,,
se-glyph-a-6,simple-entity,,,,,,,,,,,
se-glyph-a-6-small,simple-entity,,,,,,,,,,,
se-glyph-a-60,simple-entity,,,,,,,,,,,
se-glyph-a-60-small,simple-entity,,,,,,,,,,,
se-glyph-a-61,simple-entity,,,,,,,,,,,
se-glyph-a-61-small,simple-entity,,,,,,,,,,,
se-glyph-a-62,simple-entity,,,,,,,,,,,
se-glyph-a-62-small,simple-entity,,,,,,,,,,,
se-glyph-a-63,simple-entity,,,,,,,,,,,
se-glyph-a-63-small,simple-entity,,,,,,,,,,,
se-glyph-a-64,simple-entity,,,,,,,,,,,
se-glyph-a-64-small,simple-entity,,,,,,,,,,,
se-glyph-a-7,simple-entity,,,,,,,,,,,
se-glyph-a-7-small,simple-entity,,,,,,,,,,,
se-glyph-a-8,simple-entity,,,,,,,,,,,
se-glyph-a-8-small,simple-entity,,,,,,,,,,,
se-glyph-a-9,simple-entity,,,,,,,,,,,
se-glyph-a-9-small,simple-entity,,,,,,,,,,,
se-glyph-a-energy-1,simple-entity,,,,,,,,,,,
se-glyph-a-energy-1-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-10,simple-entity,,,,,,,,,,,
se-glyph-a-energy-10-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-11,simple-entity,,,,,,,,,,,
se-glyph-a-energy-11-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-12,simple-entity,,,,,,,,,,,
se-glyph-a-energy-12-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-13,simple-entity,,,,,,,,,,,
se-glyph-a-energy-13-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-14,simple-entity,,,,,,,,,,,
se-glyph-a-energy-14-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-15,simple-entity,,,,,,,,,,,
se-glyph-a-energy-15-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-16,simple-entity,,,,,,,,,,,
se-glyph-a-energy-16-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-17,simple-entity,,,,,,,,,,,
se-glyph-a-energy-17-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-18,simple-entity,,,,,,,,,,,
se-glyph-a-energy-18-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-19,simple-entity,,,,,,,,,,,
se-glyph-a-energy-19-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-2,simple-entity,,,,,,,,,,,
se-glyph-a-energy-2-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-20,simple-entity,,,,,,,,,,,
se-glyph-a-energy-20-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-21,simple-entity,,,,,,,,,,,
se-glyph-a-energy-21-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-22,simple-entity,,,,,,,,,,,
se-glyph-a-energy-22-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-23,simple-entity,,,,,,,,,,,
se-glyph-a-energy-23-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-24,simple-entity,,,,,,,,,,,
se-glyph-a-energy-24-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-25,simple-entity,,,,,,,,,,,
se-glyph-a-energy-25-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-26,simple-entity,,,,,,,,,,,
se-glyph-a-energy-26-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-27,simple-entity,,,,,,,,,,,
se-glyph-a-energy-27-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-28,simple-entity,,,,,,,,,,,
se-glyph-a-energy-28-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-29,simple-entity,,,,,,,,,,,
se-glyph-a-energy-29-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-3,simple-entity,,,,,,,,,,,
se-glyph-a-energy-3-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-30,simple-entity,,,,,,,,,,,
se-glyph-a-energy-30-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-31,simple-entity,,,,,,,,,,,
se-glyph-a-energy-31-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-32,simple-entity,,,,,,,,,,,
se-glyph-a-energy-32-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-33,simple-entity,,,,,,,,,,,
se-glyph-a-energy-33-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-34,simple-entity,,,,,,,,,,,
se-glyph-a-energy-34-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-35,simple-entity,,,,,,,,,,,
se-glyph-a-energy-35-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-36,simple-entity,,,,,,,,,,,
se-glyph-a-energy-36-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-37,simple-entity,,,,,,,,,,,
se-glyph-a-energy-37-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-38,simple-entity,,,,,,,,,,,
se-glyph-a-energy-38-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-39,simple-entity,,,,,,,,,,,
se-glyph-a-energy-39-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-4,simple-entity,,,,,,,,,,,
se-glyph-a-energy-4-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-40,simple-entity,,,,,,,,,,,
se-glyph-a-energy-40-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-41,simple-entity,,,,,,,,,,,
se-glyph-a-energy-41-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-42,simple-entity,,,,,,,,,,,
se-glyph-a-energy-42-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-43,simple-entity,,,,,,,,,,,
se-glyph-a-energy-43-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-44,simple-entity,,,,,,,,,,,
se-glyph-a-energy-44-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-45,simple-entity,,,,,,,,,,,
se-glyph-a-energy-45-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-46,simple-entity,,,,,,,,,,,
se-glyph-a-energy-46-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-47,simple-entity,,,,,,,,,,,
se-glyph-a-energy-47-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-48,simple-entity,,,,,,,,,,,
se-glyph-a-energy-48-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-49,simple-entity,,,,,,,,,,,
se-glyph-a-energy-49-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-5,simple-entity,,,,,,,,,,,
se-glyph-a-energy-5-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-50,simple-entity,,,,,,,,,,,
se-glyph-a-energy-50-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-51,simple-entity,,,,,,,,,,,
se-glyph-a-energy-51-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-52,simple-entity,,,,,,,,,,,
se-glyph-a-energy-52-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-53,simple-entity,,,,,,,,,,,
se-glyph-a-energy-53-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-54,simple-entity,,,,,,,,,,,
se-glyph-a-energy-54-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-55,simple-entity,,,,,,,,,,,
se-glyph-a-energy-55-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-56,simple-entity,,,,,,,,,,,
se-glyph-a-energy-56-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-57,simple-entity,,,,,,,,,,,
se-glyph-a-energy-57-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-58,simple-entity,,,,,,,,,,,
se-glyph-a-energy-58-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-59,simple-entity,,,,,,,,,,,
se-glyph-a-energy-59-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-6,simple-entity,,,,,,,,,,,
se-glyph-a-energy-6-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-60,simple-entity,,,,,,,,,,,
se-glyph-a-energy-60-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-61,simple-entity,,,,,,,,,,,
se-glyph-a-energy-61-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-62,simple-entity,,,,,,,,,,,
se-glyph-a-energy-62-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-63,simple-entity,,,,,,,,,,,
se-glyph-a-energy-63-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-64,simple-entity,,,,,,,,,,,
se-glyph-a-energy-64-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-7,simple-entity,,,,,,,,,,,
se-glyph-a-energy-7-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-8,simple-entity,,,,,,,,,,,
se-glyph-a-energy-8-locked,simple-entity,,,,,,,,,,,
se-glyph-a-energy-9,simple-entity,,,,,,,,,,,
se-glyph-a-energy-9-locked,simple-entity,,,,,,,,,,,
se-glyph-b-1,simple-entity,,,,,,,,,,,
se-glyph-b-1-small,simple-entity,,,,,,,,,,,
se-glyph-b-10,simple-entity,,,,,,,,,,,
se-glyph-b-10-small,simple-entity,,,,,,,,,,,
se-glyph-b-11,simple-entity,,,,,,,,,,,
se-glyph-b-11-small,simple-entity,,,,,,,,,,,
se-glyph-b-12,simple-entity,,,,,,,,,,,
se-glyph-b-12-small,simple-entity,,,,,,,,,,,
se-glyph-b-13,simple-entity,,,,,,,,,,,
se-glyph-b-13-small,simple-entity,,,,,,,,,,,
se-glyph-b-14,simple-entity,,,,,,,,,,,
se-glyph-b-14-small,simple-entity,,,,,,,,,,,
se-glyph-b-15,simple-entity,,,,,,,,,,,
se-glyph-b-15-small,simple-entity,,,,,,,,,,,
se-glyph-b-16,simple-entity,,,,,,,,,,,
se-glyph-b-16-small,simple-entity,,,,,,,,,,,
se-glyph-b-17,simple-entity,,,,,,,,,,,
se-glyph-b-17-small,simple-entity,,,,,,,,,,,
se-glyph-b-18,simple-entity,,,,,,,,,,,
se-glyph-b-18-small,simple-entity,,,,,,,,,,,
se-glyph-b-19,simple-entity,,,,,,,,,,,
se-glyph-b-19-small,simple-entity,,,,,,,,,,,
se-glyph-b-2,simple-entity,,,,,,,,,,,
se-glyph-b-2-small,simple-entity,,,,,,,,,,,
se-glyph-b-20,simple-entity,,,,,,,,,,,
se-glyph-b-20-small,simple-entity,,,,,,,,,,,
se-glyph-b-21,simple-entity,,,,,,,,,,,
se-glyph-b-21-small,simple-entity,,,,,,,,,,,
se-glyph-b-22,simple-entity,,,,,,,,,,,
se-glyph-b-22-small,simple-entity,,,,,,,,,,,
se-glyph-b-23,simple-entity,,,,,,,,,,,
se-glyph-b-23-small,simple-entity,,,,,,,,,,,
se-glyph-b-24,simple-entity,,,,,,,,,,,
se-glyph-b-24-small,simple-entity,,,,,,,,,,,
se-glyph-b-25,simple-entity,,,,,,,,,,,
se-glyph-b-25-small,simple-entity,,,,,,,,,,,
se-glyph-b-26,simple-entity,,,,,,,,,,,
se-glyph-b-26-small,simple-entity,,,,,,,,,,,
se-glyph-b-27,simple-entity,,,,,,,,,,,
se-glyph-b-27-small,simple-entity,,,,,,,,,,,
se-glyph-b-28,simple-entity,,,,,,,,,,,
se-glyph-b-28-small,simple-entity,,,,,,,,,,,
se-glyph-b-29,simple-entity,,,,,,,,,,,
se-glyph-b-29-small,simple-entity,,,,,,,,,,,
se-glyph-b-3,simple-entity,,,,,,,,,,,
se-glyph-b-3-small,simple-entity,,,,,,,,,,,
se-glyph-b-30,simple-entity,,,,,,,,,,,
se-glyph-b-30-small,simple-entity,,,,,,,,,,,
se-glyph-b-31,simple-entity,,,,,,,,,,,
se-glyph-b-31-small,simple-entity,,,,,,,,,,,
se-glyph-b-32,simple-entity,,,,,,,,,,,
se-glyph-b-32-small,simple-entity,,,,,,,,,,,
se-glyph-b-33,simple-entity,,,,,,,,,,,
se-glyph-b-33-small,simple-entity,,,,,,,,,,,
se-glyph-b-34,simple-entity,,,,,,,,,,,
se-glyph-b-34-small,simple-entity,,,,,,,,,,,
se-glyph-b-35,simple-entity,,,,,,,,,,,
se-glyph-b-35-small,simple-entity,,,,,,,,,,,
se-glyph-b-36,simple-entity,,,,,,,,,,,
